# Dit is de Custom Propertyset definitie.			
# Deze tabel mapt de NLRS parameters aan de Custom Property Sets in IFC. Waar beschikbaar is de mapping gemaakt naar ILS O&E en UVIP / Aedes ILS.			
# Parameters die u niet wilt mappen kunt u uitschakelen door aan het begin van de regel een # te plaatsen			
# <tab> IFC Property <tab> IFC Datatype <tab> Revit parameter			
# NLRS 3.1.1			
# -----------------------------------------------------			
PropertySet:	NLRS_Connector	I	IfcElement
	Connector 10 Opvoerhoogte	Pressure	NLRS_P_c10_opvoerhoogte
	Connector 10 Radius	Length	NLRS_P_c10_radius
	Connector 10 Temperatuur	Real	NLRS_P_c10_temperatuur
	Connector 10 Volumestroom	Real	NLRS_P_c10_volumestroom
	Connector 11 Aansluitmethode	Label	NLRS_P_c11_aansluitmethode
	Connector 11 Belastingswaarde	Real	NLRS_P_c11_belastingswaarde
	Connector 11 Belastingswaarde Eenheid	Label	NLRS_P_c11_belastingswaarde_eenheid
	Connector 11 Belastingswaarde Omschrijving	Label	NLRS_P_c11_belastingswaarde_omschrijving
	Connector 11 DebietsfActor	Real	NLRS_P_c11_debietsfactor
	Connector 11 Diameter	Length	NLRS_P_c11_diameter
	Connector 11 Druk Statisch	Pressure	NLRS_P_c11_druk_statisch
	Connector 11 Druktrap	Label	NLRS_P_c11_druktrap
	Connector 11 Drukverlies Statisch	Pressure	NLRS_P_c11_drukverlies_statisch
	Connector 11 Hellingsaanpassingen	Boolean	NLRS_P_c11_hellingsaanpassingen
	Connector 11 Hoek	PlaneAngle	NLRS_P_c11_hoek
	Connector 11 Inhoud	Volume	NLRS_P_c11_inhoud
	Connector 11 K Coëfficiënt	Real	NLRS_P_c11_k coëfficiënt
	Connector 11 Normdebiet	Real	NLRS_P_c11_normdebiet
	Connector 11 Omschrijving	Label	NLRS_P_c11_omschrijving
	Connector 11 Opvoerhoogte	Pressure	NLRS_P_c11_opvoerhoogte
	Connector 11 Radius	Length	NLRS_P_c11_radius
	Connector 11 Temperatuur	Real	NLRS_P_c11_temperatuur
	Connector 11 Volumestroom	Real	NLRS_P_c11_volumestroom
	Connector 12 Aansluitmethode	Label	NLRS_P_c12_aansluitmethode
	Connector 12 Belastingswaarde	Real	NLRS_P_c12_belastingswaarde
	Connector 12 Belastingswaarde Eenheid	Label	NLRS_P_c12_belastingswaarde_eenheid
	Connector 12 Belastingswaarde Omschrijving	Label	NLRS_P_c12_belastingswaarde_omschrijving
	Connector 12 DebietsfActor	Real	NLRS_P_c12_debietsfactor
	Connector 12 Diameter	Length	NLRS_P_c12_diameter
	Connector 12 Druk Statisch	Pressure	NLRS_P_c12_druk_statisch
	Connector 12 Druktrap	Label	NLRS_P_c12_druktrap
	Connector 12 Drukverlies Statisch	Pressure	NLRS_P_c12_drukverlies_statisch
	Connector 12 Hellingsaanpassingen	Boolean	NLRS_P_c12_hellingsaanpassingen
	Connector 12 Hoek	PlaneAngle	NLRS_P_c12_hoek
	Connector 12 Inhoud	Volume	NLRS_P_c12_inhoud
	Connector 12 K Coëfficiënt	Real	NLRS_P_c12_k coëfficiënt
	Connector 12 Normdebiet	Real	NLRS_P_c12_normdebiet
	Connector 12 Omschrijving	Label	NLRS_P_c12_omschrijving
	Connector 12 Opvoerhoogte	Pressure	NLRS_P_c12_opvoerhoogte
	Connector 12 Radius	Length	NLRS_P_c12_radius
	Connector 12 Temperatuur	Real	NLRS_P_c12_temperatuur
	Connector 12 Volumestroom	Real	NLRS_P_c12_volumestroom
	Connector 13 Aansluitmethode	Label	NLRS_P_c13_aansluitmethode
	Connector 13 Belastingswaarde	Real	NLRS_P_c13_belastingswaarde
	Connector 13 Belastingswaarde Eenheid	Label	NLRS_P_c13_belastingswaarde_eenheid
	Connector 13 Belastingswaarde Omschrijving	Label	NLRS_P_c13_belastingswaarde_omschrijving
	Connector 13 DebietsfActor	Real	NLRS_P_c13_debietsfactor
	Connector 13 Diameter	Length	NLRS_P_c13_diameter
	Connector 13 Druk Statisch	Pressure	NLRS_P_c13_druk_statisch
	Connector 13 Druktrap	Label	NLRS_P_c13_druktrap
	Connector 13 Drukverlies Statisch	Pressure	NLRS_P_c13_drukverlies_statisch
	Connector 13 Hellingsaanpassingen	Boolean	NLRS_P_c13_hellingsaanpassingen
	Connector 13 Hoek	PlaneAngle	NLRS_P_c13_hoek
	Connector 13 Inhoud	Volume	NLRS_P_c13_inhoud
	Connector 13 K Coëfficiënt	Real	NLRS_P_c13_k coëfficiënt
	Connector 13 Normdebiet	Real	NLRS_P_c13_normdebiet
	Connector 13 Omschrijving	Label	NLRS_P_c13_omschrijving
	Connector 13 Opvoerhoogte	Pressure	NLRS_P_c13_opvoerhoogte
	Connector 13 Radius	Length	NLRS_P_c13_radius
	Connector 13 Temperatuur	Real	NLRS_P_c13_temperatuur
	Connector 13 Volumestroom	Real	NLRS_P_c13_volumestroom
	Connector 14 Aansluitmethode	Label	NLRS_P_c14_aansluitmethode
	Connector 14 Belastingswaarde	Real	NLRS_P_c14_belastingswaarde
	Connector 14 Belastingswaarde Eenheid	Label	NLRS_P_c14_belastingswaarde_eenheid
	Connector 14 Belastingswaarde Omschrijving	Label	NLRS_P_c14_belastingswaarde_omschrijving
	Connector 14 DebietsfActor	Real	NLRS_P_c14_debietsfactor
	Connector 14 Diameter	Length	NLRS_P_c14_diameter
	Connector 14 Druk Statisch	Pressure	NLRS_P_c14_druk_statisch
	Connector 14 Druktrap	Label	NLRS_P_c14_druktrap
	Connector 14 Drukverlies Statisch	Pressure	NLRS_P_c14_drukverlies_statisch
	Connector 14 Hellingsaanpassingen	Boolean	NLRS_P_c14_hellingsaanpassingen
	Connector 14 Hoek	PlaneAngle	NLRS_P_c14_hoek
	Connector 14 Inhoud	Volume	NLRS_P_c14_inhoud
	Connector 14 K Coëfficiënt	Real	NLRS_P_c14_k coëfficiënt
	Connector 14 Normdebiet	Real	NLRS_P_c14_normdebiet
	Connector 14 Omschrijving	Label	NLRS_P_c14_omschrijving
	Connector 14 Opvoerhoogte	Pressure	NLRS_P_c14_opvoerhoogte
	Connector 14 Radius	Length	NLRS_P_c14_radius
	Connector 14 Temperatuur	Real	NLRS_P_c14_temperatuur
	Connector 14 Volumestroom	Real	NLRS_P_c14_volumestroom
	Connector 15 Aansluitmethode	Label	NLRS_P_c15_aansluitmethode
	Connector 15 Belastingswaarde	Real	NLRS_P_c15_belastingswaarde
	Connector 15 Belastingswaarde Eenheid	Label	NLRS_P_c15_belastingswaarde_eenheid
	Connector 15 Belastingswaarde Omschrijving	Label	NLRS_P_c15_belastingswaarde_omschrijving
	Connector 15 DebietsfActor	Real	NLRS_P_c15_debietsfactor
	Connector 15 Diameter	Length	NLRS_P_c15_diameter
	Connector 15 Druk Statisch	Pressure	NLRS_P_c15_druk_statisch
	Connector 15 Druktrap	Label	NLRS_P_c15_druktrap
	Connector 15 Drukverlies Statisch	Pressure	NLRS_P_c15_drukverlies_statisch
	Connector 15 Hellingsaanpassingen	Boolean	NLRS_P_c15_hellingsaanpassingen
	Connector 15 Hoek	PlaneAngle	NLRS_P_c15_hoek
	Connector 15 Inhoud	Volume	NLRS_P_c15_inhoud
	Connector 15 K Coëfficiënt	Real	NLRS_P_c15_k coëfficiënt
	Connector 15 Normdebiet	Real	NLRS_P_c15_normdebiet
	Connector 15 Omschrijving	Label	NLRS_P_c15_omschrijving
	Connector 15 Opvoerhoogte	Pressure	NLRS_P_c15_opvoerhoogte
	Connector 15 Radius	Length	NLRS_P_c15_radius
	Connector 15 Temperatuur	Real	NLRS_P_c15_temperatuur
	Connector 15 Volumestroom	Real	NLRS_P_c15_volumestroom
	Connector 16 Aansluitmethode	Length	NLRS_P_c16_aansluitmethode
	Connector 16 Belastingswaarde	Real	NLRS_P_c16_belastingswaarde
	Connector 16 Belastingswaarde Eenheid	Label	NLRS_P_c16_belastingswaarde_eenheid
	Connector 16 Belastingswaarde Omschrijving	Label	NLRS_P_c16_belastingswaarde_omschrijving
	Connector 16 DebietsfActor	Real	NLRS_P_c16_debietsfactor
	Connector 16 Diameter	Length	NLRS_P_c16_diameter
	Connector 16 Druk Statisch	Pressure	NLRS_P_c16_druk_statisch
	Connector 16 Druktrap	Label	NLRS_P_c16_druktrap
	Connector 16 Drukverlies Statisch	Pressure	NLRS_P_c16_drukverlies_statisch
	Connector 16 Hellingsaanpassingen	Boolean	NLRS_P_c16_hellingsaanpassingen
	Connector 16 Hoek	PlaneAngle	NLRS_P_c16_hoek
	Connector 16 Inhoud	Volume	NLRS_P_c16_inhoud
	Connector 16 K Coëfficiënt	Real	NLRS_P_c16_k coëfficiënt
	Connector 16 Normdebiet	Real	NLRS_P_c16_normdebiet
	Connector 16 Omschrijving	Label	NLRS_P_c16_omschrijving
	Connector 16 Opvoerhoogte	Pressure	NLRS_P_c16_opvoerhoogte
	Connector 16 Radius	Length	NLRS_P_c16_radius
	Connector 16 Temperatuur	Real	NLRS_P_c16_temperatuur
	Connector 16 Volumestroom	Real	NLRS_P_c16_volumestroom
	Connector 17 Aansluitmethode	Label	NLRS_P_c17_aansluitmethode
	Connector 17 Belastingswaarde	Real	NLRS_P_c17_belastingswaarde
	Connector 17 Belastingswaarde Eenheid	Label	NLRS_P_c17_belastingswaarde_eenheid
	Connector 17 Belastingswaarde Omschrijving	Label	NLRS_P_c17_belastingswaarde_omschrijving
	Connector 17 DebietsfActor	Real	NLRS_P_c17_debietsfactor
	Connector 17 Diameter	Length	NLRS_P_c17_diameter
	Connector 17 Druk Statisch	Pressure	NLRS_P_c17_druk_statisch
	Connector 17 Druktrap	Label	NLRS_P_c17_druktrap
	Connector 17 Drukverlies Statisch	Pressure	NLRS_P_c17_drukverlies_statisch
	Connector 17 Hellingsaanpassingen	Boolean	NLRS_P_c17_hellingsaanpassingen
	Connector 17 Hoek	PlaneAngle	NLRS_P_c17_hoek
	Connector 17 Inhoud	Volume	NLRS_P_c17_inhoud
	Connector 17 K Coëfficiënt	Real	NLRS_P_c17_k coëfficiënt
	Connector 17 Normdebiet	Real	NLRS_P_c17_normdebiet
	Connector 17 Omschrijving	Label	NLRS_P_c17_omschrijving
	Connector 17 Opvoerhoogte	Pressure	NLRS_P_c17_opvoerhoogte
	Connector 17 Radius	Length	NLRS_P_c17_radius
	Connector 17 Temperatuur	Real	NLRS_P_c17_temperatuur
	Connector 17 Volumestroom	Real	NLRS_P_c17_volumestroom
	Connector 18 Aansluitmethode	Label	NLRS_P_c18_aansluitmethode
	Connector 18 Belastingswaarde	Real	NLRS_P_c18_belastingswaarde
	Connector 18 Belastingswaarde Eenheid	Label	NLRS_P_c18_belastingswaarde_eenheid
	Connector 18 Belastingswaarde Omschrijving	Label	NLRS_P_c18_belastingswaarde_omschrijving
	Connector 18 DebietsfActor	Real	NLRS_P_c18_debietsfactor
	Connector 18 Diameter	Length	NLRS_P_c18_diameter
	Connector 18 Druk Statisch	Pressure	NLRS_P_c18_druk_statisch
	Connector 18 Druktrap	Label	NLRS_P_c18_druktrap
	Connector 18 Drukverlies Statisch	Pressure	NLRS_P_c18_drukverlies_statisch
	Connector 18 Hellingsaanpassingen	Boolean	NLRS_P_c18_hellingsaanpassingen
	Connector 18 Hoek	PlaneAngle	NLRS_P_c18_hoek
	Connector 18 Inhoud	Volume	NLRS_P_c18_inhoud
	Connector 18 K Coëfficiënt	Real	NLRS_P_c18_k coëfficiënt
	Connector 18 Normdebiet	Real	NLRS_P_c18_normdebiet
	Connector 18 Omschrijving	Label	NLRS_P_c18_omschrijving
	Connector 18 Opvoerhoogte	Pressure	NLRS_P_c18_opvoerhoogte
	Connector 18 Radius	Length	NLRS_P_c18_radius
	Connector 18 Temperatuur	Real	NLRS_P_c18_temperatuur
	Connector 18 Volumestroom	Real	NLRS_P_c18_volumestroom
PropertySet:	NLRS_Documentatie	I	IfcElement
	Asset Id	Label	NLRS_C_asset id
	Asset Type	Label	NLRS_C_asset type
	Bloknummer	Label	NLRS_C_bloknummer
	Bouwwerk Deel	Label	NLRS_C_bouwwerk_deel
	Bouwwerk Laag	Label	NLRS_C_bouwwerk_laag
	Bouwwerk Nummer	Label	NLRS_C_bouwwerk_nummer
	Bouwwerk Nummer 01	Label	NLRS_C_bouwwerk_nummer_01
	Bouwwerk Nummer 02	Label	NLRS_C_bouwwerk_nummer_02
	Bouwwerk Nummer 03	Label	NLRS_C_bouwwerk_nummer_03
	Bouwwerk Nummer 04	Label	NLRS_C_bouwwerk_nummer_04
	Bouwwerk Nummer 05	Label	NLRS_C_bouwwerk_nummer_05
	Bouwwerk Omschrijving	Label	NLRS_C_bouwwerk_omschrijving
	Cbnl Url	Label	NLRS_C_CBNL_url
	Content Creator	Label	NLRS_C_content_creator
	Content Datum Gewijzigd	Label	NLRS_C_content_datum gewijzigd
	Content Datum Uitgifte	Label	NLRS_C_content_datum uitgifte
	Content Handleiding	Label	NLRS_C_content_handleiding
	Content Provider	Label	NLRS_C_content_provider
	Content Revit Versie	Label	NLRS_C_content_revit versie
	Content Versie	Label	NLRS_C_content_versie
	Datum       	Label	NLRS_C_datum       
	Etim Url	Label	NLRS_C_ETIM_url
	Fsc Url	Label	NLRS_C_FSC_url
	Id             	Label	NLRS_C_ID             
	Info Commercieel Url	Label	NLRS_C_info_commercieel_url
	Info Technisch Url	Label	NLRS_C_info_technisch_url
	Komo Url	Label	NLRS_C_KOMO_url
	Leverancier Adres	Label	NLRS_C_leverancier_adres
	Leverancier Bedrijfsnaam	Label	NLRS_C_leverancier_bedrijfsnaam
	Leverancier Email	Label	NLRS_C_leverancier_email
	Leverancier Fax	Label	NLRS_C_leverancier_fax
	Leverancier Plaats	Label	NLRS_C_leverancier_plaats
	Leverancier Postcode	Label	NLRS_C_leverancier_postcode
	Leverancier Telefoonnummer	Label	NLRS_C_leverancier_telefoonnummer
	Leverancier Url	Label	NLRS_C_leverancier_url
	Opdrachtgever Adres	Label	NLRS_C_opdrachtgever_adres
	Opdrachtgever Bedrijfsnaam	Label	NLRS_C_opdrachtgever_bedrijfsnaam
	Opdrachtgever ContActpersoon	Label	NLRS_C_opdrachtgever_contactpersoon
	Opdrachtgever Email	Label	NLRS_C_opdrachtgever_email
	Opdrachtgever Plaats	Label	NLRS_C_opdrachtgever_plaats
	Opdrachtgever Postcode	Label	NLRS_C_opdrachtgever_postcode
	Opdrachtgever Projectnummer	Label	NLRS_C_opdrachtgever_projectnummer
	Opdrachtgever Telefoon	Label	NLRS_C_opdrachtgever_telefoon
	Opdrachtnemer Adres	Label	NLRS_C_opdrachtnemer_adres
	Opdrachtnemer Bedrijfsnaam	Label	NLRS_C_opdrachtnemer_bedrijfsnaam
	Opdrachtnemer Bestandsnaam	Label	NLRS_C_opdrachtnemer_bestandsnaam
	Opdrachtnemer ContActpersoon	Label	NLRS_C_opdrachtnemer_contactpersoon
	Opdrachtnemer Plaats	Label	NLRS_C_opdrachtnemer_plaats
	Opdrachtnemer Postcode	Label	NLRS_C_opdrachtnemer_postcode
	Opdrachtnemer Telefoon	Label	NLRS_C_opdrachtnemer_telefoon
	Project Email	Label	NLRS_C_project_email
	Project Huisadres	Label	NLRS_C_project_huisadres
	Project Kadaster Gemeente	Label	NLRS_C_project_kadaster_gemeente
	Project Kadaster Nummer	Label	NLRS_C_project_kadaster_nummer
	Project Kadaster Sectie	Label	NLRS_C_project_kadaster_sectie
	Project Naam	Label	NLRS_C_project_naam
	Project Nummer	Label	NLRS_C_project_nummer
	Project Peildatum	Label	NLRS_C_project_peildatum
	Project Plaats	Label	NLRS_C_project_plaats
	Project Postcode	Label	NLRS_C_project_postcode
	Project Projectleider	Label	NLRS_C_project_projectleider
	Project Telefoon	Label	NLRS_C_project_telefoon
	Tekening Bladnummer	Label	NLRS_C_tekening_bladnummer
	Tekening Bladnummer 01	Label	NLRS_C_tekening_bladnummer_01
	Tekening Discipline	Label	NLRS_C_tekening_discipline
	Tekening Fase	Label	NLRS_C_tekening_fase
	Tekening Formaat	Label	NLRS_C_tekening_formaat
	Tekening Onderwerp	Label	NLRS_C_tekening_onderwerp
	Tekening Onderwerp 01	Label	NLRS_C_tekening_onderwerp_01
	Tekening Onderwerp 02	Label	NLRS_C_tekening_onderwerp_02
	Tekening Onderwerp 03	Label	NLRS_C_tekening_onderwerp_03
	Tekening Onderwerp 04	Label	NLRS_C_tekening_onderwerp_04
	Tekening Schaal	Label	NLRS_C_tekening_schaal
	Tekening Schaal 01	Label	NLRS_C_tekening_schaal_01
	Zichtbaar 01	Boolean	NLRS_C_zichtbaar_01
	Zichtbaar 02	Boolean	NLRS_C_zichtbaar_02
	Zichtbaar 03	Boolean	NLRS_C_zichtbaar_03
	Zichtbaar 04	Boolean	NLRS_C_zichtbaar_04
	Zichtbaar 05	Boolean	NLRS_C_zichtbaar_05
	Zichtbaar 06	Boolean	NLRS_C_zichtbaar_06
	Zichtbaar 07	Boolean	NLRS_C_zichtbaar_07
	Zichtbaar 08	Boolean	NLRS_C_zichtbaar_08
	Zichtbaar 09	Boolean	NLRS_C_zichtbaar_09
	Zichtbaar 10	Boolean	NLRS_C_zichtbaar_10
	Tekening Status	Label	NLRS_C_tekening_status
PropertySet:	NLRS_Eis	I	IfcElement
	Rcwaarde Max	ThermalTransmittance	NLRS_B_Rcwaarde_max
	Rcwaarde Min	ThermalTransmittance	NLRS_B_Rcwaarde_min
	Uwaarde Eis	Ratio	NLRS_B_Uwaarde_eis
	Aantal Personen Vg Max	Integer	NLRS_C_aantal personen VG_max
	Aantal Max	Integer	NLRS_C_aantal_max
	Aantal Min	Integer	NLRS_C_aantal_min
	Aarding Eis	Boolean	NLRS_C_aarding_eis
	Aerosol Vorming Eis	Boolean	NLRS_C_aerosol vorming_eis
	Afhakniveau Tov Peil Eis	Length	NLRS_C_afhakniveau tov peil_eis
	Afstand Max	Length	NLRS_C_afstand_max
	Afstand Min	Length	NLRS_C_afstand_min
	Afstortniveau Tov Peil Eis	Length	NLRS_C_afstortniveau tov peil_eis
	Afwijking Pve Max	Real	NLRS_C_afwijking pve_max
	Antislip Eis	Boolean	NLRS_C_antislip_eis
	Automatisch Eis	Boolean	NLRS_C_automatisch_eis
	Bedraad Eis	Boolean	NLRS_C_bedraad_eis
	Beschermde Vluchtroute Eis	Boolean	NLRS_C_beschermde vluchtroute_eis
	Bezettingsgraadklasse Eis	Label	NLRS_C_bezettingsgraadklasse_eis
	Bliksembeveiliging Eis	Boolean	NLRS_C_bliksembeveiliging_eis
	Brandcompartimentering Eis	Boolean	NLRS_C_brandcompartimentering_eis
	Brandklasse Eis	Label	NLRS_C_brandklasse_eis
	Brandwerend Eis	Boolean	NLRS_C_brandwerend_eis
	Brandwerendheid Bezwijken Eis	Label	NLRS_C_brandwerendheid bezwijken_eis
	Brandwerendheid Criteria Eis	Label	NLRS_C_brandwerendheid criteria_eis
	Brandwerendheid Eis	Label	NLRS_C_brandwerendheid_eis
	Breedte Max	Length	NLRS_C_breedte_max
	Breedte Min	Length	NLRS_C_breedte_min
	Capaciteit Aantal Eis	Real	NLRS_C_Capaciteit aantal_eis
	Capaciteit Dm3 Per Sec Eis	Real	NLRS_C_Capaciteit dm3 per sec_eis
	Capaciteit M3 Per Uur Eis	Real	NLRS_C_Capaciteit m3 per uur_eis
	Circulatievoud Eis	Real	NLRS_C_circulatievoud_eis
	Comfortklasse Eis	Label	NLRS_C_comfortklasse_eis
	Consistentieklasse Eis	Label	NLRS_C_consistentieklasse_eis
	ContActgeluidsisolatie Eis	Label	NLRS_C_contactgeluidsisolatie_eis
	Diameter Max	Length	NLRS_C_diameter_max
	Diameter Min	Length	NLRS_C_diameter_min
	Diepte Max	Length	NLRS_C_diepte_max
	Diepte Min	Length	NLRS_C_diepte_min
	Dikte Max	Length	NLRS_C_dikte_max
	Dikte Min	Length	NLRS_C_dikte_min
	Dimbaar Eis	Boolean	NLRS_C_dimbaar_eis
	Doorvalbeveiliging Eis	Boolean	NLRS_C_doorvalbeveiliging_eis
	Dorpel Eis	Boolean	NLRS_C_dorpel_eis
	Draairichting Eis	Label	NLRS_C_draairichting_eis
	Dragend Eis	Boolean	NLRS_C_dragend_eis
	Explosieveilig Eis	Boolean	NLRS_C_explosieveilig_eis
	Extra Beschermde Vluchtroute Eis	Boolean	NLRS_C_extra beschermde vluchtroute_eis
	Fsc Eis	Boolean	NLRS_C_FSC_eis
	Gebruiksklasse Eis	Label	NLRS_C_gebruiksklasse_eis
	Geluidsdrukniveau Max	Integer	NLRS_C_geluidsdrukniveau_max
	Geluidwering Rw Eis	Label	NLRS_C_geluidwering Rw_eis
	Gezamenlijk Eis	Boolean	NLRS_C_gezamenlijk_eis
	Gmpklasse Eis       	Label	NLRS_C_GMPklasse_eis       
	Go Per Persoon Min	Area	NLRS_C_GO per persoon_min
	Hartafstand Max	Length	NLRS_C_hartafstand_max
	Hartafstand Min	Length	NLRS_C_hartafstand_min
	Helling Max	PlaneAngle	NLRS_C_helling_max
	Helling Min	PlaneAngle	NLRS_C_helling_min
	Hoek Max	PlaneAngle	NLRS_C_hoek_max
	Hoek Min	PlaneAngle	NLRS_C_hoek_min
	Hoogte Max	Length	NLRS_C_hoogte_max
	Hoogte Min	Length	NLRS_C_hoogte_min
	Inbraakwerend Eis	Boolean	NLRS_C_inbraakwerend_eis
	Infiltratie Eis	Real	NLRS_C_infiltratie_eis
	Kklasse Eis       	Label	NLRS_C_Kklasse_eis       
	Kleurweergave Index Eis	Real	NLRS_C_kleurweergave index_eis
	Kogelwerendheid Eis	Boolean	NLRS_C_kogelwerendheid_eis
	Kwaliteitsklasse Eis	Label	NLRS_C_kwaliteitsklasse_eis
	Lengte Max	Length	NLRS_C_lengte_max
	Lengte Min	Length	NLRS_C_lengte_min
	Levensduur Eis	Label	NLRS_C_levensduur_eis
	Lijstwerk Eis	Label	NLRS_C_lijstwerk_eis
	Loodequivalent Eis    	Label	NLRS_C_loodequivalent_eis    
	Lta Max	Label	NLRS_C_LTA_max
	Lta Min	Label	NLRS_C_LTA_min
	Luchtdichtheidsklasse Eis	Label	NLRS_C_luchtdichtheidsklasse_eis
	Luchtdruk Max	Real	NLRS_C_luchtdruk_max
	Luchtdruk Min	Real	NLRS_C_luchtdruk_min
	Luchtgeluidsisolatie Eis	Label	NLRS_C_luchtgeluidsisolatie_eis
	Luchthoeveelheid Per Persoon Min	Volume	NLRS_C_luchthoeveelheid per persoon_min
	Materiaal Conservering Eis	Label	NLRS_C_materiaal_conservering_eis
	Materiaal Conservering Eis 01	Label	NLRS_C_materiaal_conservering_eis_01
	Materiaal Conservering Eis 02	Label	NLRS_C_materiaal_conservering_eis_02
	Materiaal Conservering Eis 03	Label	NLRS_C_materiaal_conservering_eis_03
	Materiaal Conservering Eis 04	Label	NLRS_C_materiaal_conservering_eis_04
	Materiaal Conservering Eis 05	Label	NLRS_C_materiaal_conservering_eis_05
	Materiaal Conservering Eis 06	Label	NLRS_C_materiaal_conservering_eis_06
	Materiaal Conservering Eis 07	Label	NLRS_C_materiaal_conservering_eis_07
	Materiaal Conservering Eis 08	Label	NLRS_C_materiaal_conservering_eis_08
	Materiaal Conservering Eis 09	Label	NLRS_C_materiaal_conservering_eis_09
	Materiaal Conservering Eis 10	Label	NLRS_C_materiaal_conservering_eis_10
	Milieuklasse Eis	Label	NLRS_C_milieuklasse_eis
	Milieuklasse Eis 01	Label	NLRS_C_milieuklasse_eis_01
	Milieuklasse Eis 02	Label	NLRS_C_milieuklasse_eis_02
	Milieuklasse Eis 03	Label	NLRS_C_milieuklasse_eis_03
	Milieuklasse Eis 04	Label	NLRS_C_milieuklasse_eis_04
	Milieuklasse Eis 05	Label	NLRS_C_milieuklasse_eis_05
	Milieuklasse Eis 06	Label	NLRS_C_milieuklasse_eis_06
	Milieuklasse Eis 07	Label	NLRS_C_milieuklasse_eis_07
	Milieuklasse Eis 08	Label	NLRS_C_milieuklasse_eis_08
	Milieuklasse Eis 09	Label	NLRS_C_milieuklasse_eis_09
	Milieuklasse Eis 10	Label	NLRS_C_milieuklasse_eis_10
	Montage Eis	Label	NLRS_C_montage_eis
	Nagalmtijd Max	Real	NLRS_C_nagalmtijd_max
	Offset Max	Length	NLRS_C_offset_max
	Offset Min	Length	NLRS_C_offset_min
	Omtrek Max	Length	NLRS_C_omtrek_max
	Omtrek Min	Length	NLRS_C_omtrek_min
	Ontvlambaar Eis	Boolean	NLRS_C_ontvlambaar_eis
	Opbouw Eis	Boolean	NLRS_C_opbouw_eis
	Oppervlak Pve	Area	NLRS_C_oppervlak pve
	Oppervlak Pve Max	Area	NLRS_C_oppervlak pve_max
	Oppervlak Pve Min	Area	NLRS_C_oppervlak pve_min
	Oppervlakte Max	Area	NLRS_C_oppervlakte_max
	Oppervlakte Min	Area	NLRS_C_oppervlakte_min
	Oppervlakteklasse Eis	Label	NLRS_C_oppervlakteklasse_eis
	Paalpuntniveau Tov Nap Eis	Length	NLRS_C_paalpuntniveau tov NAP_eis
	Peil Tov Nap	Length	NLRS_C_peil tov NAP
	Percentage Gevelopeningen Max	Real	NLRS_C_percentage gevelopeningen_max
	Percentage Gevelopeningen Min	Real	NLRS_C_percentage gevelopeningen_min
	Piekgeluidsdruk Max	Real	NLRS_C_piekgeluidsdruk_max
	Piekgeluidsdruk Min	Real	NLRS_C_piekgeluidsdruk_min
	Pkvw Eis	Label	NLRS_C_PKVW_eis
	Plafondafwerking Eis	Label	NLRS_C_plafondafwerking_eis
	Plintafwerking Eis	Label	NLRS_C_plintafwerking_eis
	Potentiaalvereffening Eis	Boolean	NLRS_C_potentiaalvereffening_eis
	Productklasse Eis	Label	NLRS_C_productklasse_eis
	Publiek Eis	Boolean	NLRS_C_publiek_eis
	Radius Max	Length	NLRS_C_radius_max
	Radius Min	Length	NLRS_C_radius_min
	Rdwaarde Eis	ThermalTransmittance	NLRS_C_Rdwaarde_eis
	Rdwaarde Eis 01	ThermalTransmittance	NLRS_C_Rdwaarde_eis_01
	Rdwaarde Eis 02	ThermalTransmittance	NLRS_C_Rdwaarde_eis_02
	Rdwaarde Eis 03	ThermalTransmittance	NLRS_C_Rdwaarde_eis_03
	Rdwaarde Eis 04	ThermalTransmittance	NLRS_C_Rdwaarde_eis_04
	Rdwaarde Eis 05	ThermalTransmittance	NLRS_C_Rdwaarde_eis_05
	Rdwaarde Eis 06	ThermalTransmittance	NLRS_C_Rdwaarde_eis_06
	Rdwaarde Eis 07	ThermalTransmittance	NLRS_C_Rdwaarde_eis_07
	Rdwaarde Eis 08	ThermalTransmittance	NLRS_C_Rdwaarde_eis_08
	Rdwaarde Eis 09	ThermalTransmittance	NLRS_C_Rdwaarde_eis_09
	Rdwaarde Eis 10	ThermalTransmittance	NLRS_C_Rdwaarde_eis_10
	Regeling Eis	Label	NLRS_C_regeling_eis
	Relatieve Luchtvochtigheid Max	Real	NLRS_C_relatieve luchtvochtigheid_max
	Relatieve Luchtvochtigheid Min	Real	NLRS_C_relatieve luchtvochtigheid_min
	Rookcompartimentering Eis	Boolean	NLRS_C_rookcompartimentering_eis
	Rookwerend Eis	Boolean	NLRS_C_rookwerend_eis
	Rookwerendheid Eis	Label	NLRS_C_rookwerendheid_eis
	Schoorstand Eis	Boolean	NLRS_C_schoorstand_eis
	Schoorstand Max	Real	NLRS_C_schoorstand_max
	Schoorstand Min	Real	NLRS_C_schoorstand_min
	Slagvast Eis	Boolean	NLRS_C_slagvast_eis
	Stelruimte Max	Length	NLRS_C_stelruimte_max
	Stelruimte Min	Length	NLRS_C_stelruimte_min
	Sterkteklasse Eis	Label	NLRS_C_sterkteklasse_eis
	Sterkteklasse Eis 01	Label	NLRS_C_sterkteklasse_eis_01
	Sterkteklasse Eis 02	Label	NLRS_C_sterkteklasse_eis_02
	Sterkteklasse Eis 03	Label	NLRS_C_sterkteklasse_eis_03
